Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FORWARD
    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (62) factor -> NUMBER .

    MULT            reduce using rule 62 (factor -> NUMBER .)
    DIV             reduce using rule 62 (factor -> NUMBER .)
    EQ              reduce using rule 62 (factor -> NUMBER .)
    NEQ             reduce using rule 62 (factor -> NUMBER .)
    LT              reduce using rule 62 (factor -> NUMBER .)
    GT              reduce using rule 62 (factor -> NUMBER .)
    LE              reduce using rule 62 (factor -> NUMBER .)
    GE              reduce using rule 62 (factor -> NUMBER .)
    PLUS            reduce using rule 62 (factor -> NUMBER .)
    MINUS           reduce using rule 62 (factor -> NUMBER .)
    RPAREN          reduce using rule 62 (factor -> NUMBER .)
    PERIOD          reduce using rule 62 (factor -> NUMBER .)
    END             reduce using rule 62 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 62 (factor -> NUMBER .)
    ELSE            reduce using rule 62 (factor -> NUMBER .)
    THEN            reduce using rule 62 (factor -> NUMBER .)
    DO              reduce using rule 62 (factor -> NUMBER .)
    TO              reduce using rule 62 (factor -> NUMBER .)


state 58

    (63) factor -> LPAREN . expression RPAREN
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 82
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 59

    (64) var_name -> IDENT . var_name_action
    (65) var_name_action -> .

    MULT            reduce using rule 65 (var_name_action -> .)
    DIV             reduce using rule 65 (var_name_action -> .)
    EQ              reduce using rule 65 (var_name_action -> .)
    NEQ             reduce using rule 65 (var_name_action -> .)
    LT              reduce using rule 65 (var_name_action -> .)
    GT              reduce using rule 65 (var_name_action -> .)
    LE              reduce using rule 65 (var_name_action -> .)
    GE              reduce using rule 65 (var_name_action -> .)
    PLUS            reduce using rule 65 (var_name_action -> .)
    MINUS           reduce using rule 65 (var_name_action -> .)
    RPAREN          reduce using rule 65 (var_name_action -> .)
    PERIOD          reduce using rule 65 (var_name_action -> .)
    END             reduce using rule 65 (var_name_action -> .)
    SEMICOLON       reduce using rule 65 (var_name_action -> .)
    ELSE            reduce using rule 65 (var_name_action -> .)
    THEN            reduce using rule 65 (var_name_action -> .)
    DO              reduce using rule 65 (var_name_action -> .)
    TO              reduce using rule 65 (var_name_action -> .)

    var_name_action                shift and go to state 83

state 60

    (36) while_statement -> WHILE condition . DO statement

    DO              shift and go to state 84


state 61

    (37) for_statement -> FOR IDENT . for_statement_action ASSIGN expression TO expression DO statement
    (38) for_statement_action -> .

    ASSIGN          reduce using rule 38 (for_statement_action -> .)

    for_statement_action           shift and go to state 85

state 62

    (42) block_statement -> BEGIN statement_list . END
    (20) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 86
    SEMICOLON       shift and go to state 87


state 63

    (21) statement_list -> statement .

    END             reduce using rule 21 (statement_list -> statement .)
    SEMICOLON       reduce using rule 21 (statement_list -> statement .)


state 64

    (43) read_statement -> READ LPAREN . IDENT read_statement_action RPAREN

    IDENT           shift and go to state 88


state 65

    (45) write_statement -> WRITE LPAREN . expression RPAREN
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 89
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 66

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON proc_decl_action_1 . inblock proc_decl_action_2
    (19) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 90
    var_decl_part                  shift and go to state 91
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 67

    (69) id_list -> id_list COMMA IDENT id_list_action .

    COMMA           reduce using rule 69 (id_list -> id_list COMMA IDENT id_list_action .)
    SEMICOLON       reduce using rule 69 (id_list -> id_list COMMA IDENT id_list_action .)


state 68

    (31) assignment_statement -> IDENT assignment_statement_action ASSIGN . expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 92
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 69

    (33) if_statement -> IF condition THEN . statement else_statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    ELSE            reduce using rule 46 (null_statement -> .)
    PERIOD          reduce using rule 46 (null_statement -> .)
    END             reduce using rule 46 (null_statement -> .)
    SEMICOLON       reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement                      shift and go to state 93
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 70

    (47) condition -> expression EQ . expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 94
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 71

    (48) condition -> expression NEQ . expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 95
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 72

    (49) condition -> expression LT . expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 96
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 73

    (50) condition -> expression GT . expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 97
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 74

    (51) condition -> expression LE . expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 98
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 75

    (52) condition -> expression GE . expression
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 99
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 76

    (56) expression -> expression PLUS . term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    term                           shift and go to state 100
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 77

    (57) expression -> expression MINUS . term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    term                           shift and go to state 101
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 78

    (59) term -> term MULT . factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    factor                         shift and go to state 102
    var_name                       shift and go to state 56

state 79

    (60) term -> term DIV . factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    factor                         shift and go to state 103
    var_name                       shift and go to state 56

state 80

    (54) expression -> PLUS term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 54 (expression -> PLUS term .)
    NEQ             reduce using rule 54 (expression -> PLUS term .)
    LT              reduce using rule 54 (expression -> PLUS term .)
    GT              reduce using rule 54 (expression -> PLUS term .)
    LE              reduce using rule 54 (expression -> PLUS term .)
    GE              reduce using rule 54 (expression -> PLUS term .)
    PLUS            reduce using rule 54 (expression -> PLUS term .)
    MINUS           reduce using rule 54 (expression -> PLUS term .)
    RPAREN          reduce using rule 54 (expression -> PLUS term .)
    PERIOD          reduce using rule 54 (expression -> PLUS term .)
    END             reduce using rule 54 (expression -> PLUS term .)
    SEMICOLON       reduce using rule 54 (expression -> PLUS term .)
    ELSE            reduce using rule 54 (expression -> PLUS term .)
    THEN            reduce using rule 54 (expression -> PLUS term .)
    DO              reduce using rule 54 (expression -> PLUS term .)
    TO              reduce using rule 54 (expression -> PLUS term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 81

    (55) expression -> MINUS term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 55 (expression -> MINUS term .)
    NEQ             reduce using rule 55 (expression -> MINUS term .)
    LT              reduce using rule 55 (expression -> MINUS term .)
    GT              reduce using rule 55 (expression -> MINUS term .)
    LE              reduce using rule 55 (expression -> MINUS term .)
    GE              reduce using rule 55 (expression -> MINUS term .)
    PLUS            reduce using rule 55 (expression -> MINUS term .)
    MINUS           reduce using rule 55 (expression -> MINUS term .)
    RPAREN          reduce using rule 55 (expression -> MINUS term .)
    PERIOD          reduce using rule 55 (expression -> MINUS term .)
    END             reduce using rule 55 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 55 (expression -> MINUS term .)
    ELSE            reduce using rule 55 (expression -> MINUS term .)
    THEN            reduce using rule 55 (expression -> MINUS term .)
    DO              reduce using rule 55 (expression -> MINUS term .)
    TO              reduce using rule 55 (expression -> MINUS term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 82

    (63) factor -> LPAREN expression . RPAREN
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 83

    (64) var_name -> IDENT var_name_action .

    MULT            reduce using rule 64 (var_name -> IDENT var_name_action .)
    DIV             reduce using rule 64 (var_name -> IDENT var_name_action .)
    EQ              reduce using rule 64 (var_name -> IDENT var_name_action .)
    NEQ             reduce using rule 64 (var_name -> IDENT var_name_action .)
    LT              reduce using rule 64 (var_name -> IDENT var_name_action .)
    GT              reduce using rule 64 (var_name -> IDENT var_name_action .)
    LE              reduce using rule 64 (var_name -> IDENT var_name_action .)
    GE              reduce using rule 64 (var_name -> IDENT var_name_action .)
    PLUS            reduce using rule 64 (var_name -> IDENT var_name_action .)
    MINUS           reduce using rule 64 (var_name -> IDENT var_name_action .)
    RPAREN          reduce using rule 64 (var_name -> IDENT var_name_action .)
    PERIOD          reduce using rule 64 (var_name -> IDENT var_name_action .)
    END             reduce using rule 64 (var_name -> IDENT var_name_action .)
    SEMICOLON       reduce using rule 64 (var_name -> IDENT var_name_action .)
    ELSE            reduce using rule 64 (var_name -> IDENT var_name_action .)
    THEN            reduce using rule 64 (var_name -> IDENT var_name_action .)
    DO              reduce using rule 64 (var_name -> IDENT var_name_action .)
    TO              reduce using rule 64 (var_name -> IDENT var_name_action .)


state 84

    (36) while_statement -> WHILE condition DO . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    ELSE            reduce using rule 46 (null_statement -> .)
    PERIOD          reduce using rule 46 (null_statement -> .)
    END             reduce using rule 46 (null_statement -> .)
    SEMICOLON       reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement                      shift and go to state 105
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 85

    (37) for_statement -> FOR IDENT for_statement_action . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 106


state 86

    (42) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 42 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 42 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 42 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 42 (block_statement -> BEGIN statement_list END .)


state 87

    (20) statement_list -> statement_list SEMICOLON . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    END             reduce using rule 46 (null_statement -> .)
    SEMICOLON       reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement                      shift and go to state 107
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 88

    (43) read_statement -> READ LPAREN IDENT . read_statement_action RPAREN
    (44) read_statement_action -> .

    RPAREN          reduce using rule 44 (read_statement_action -> .)

    read_statement_action          shift and go to state 108

state 89

    (45) write_statement -> WRITE LPAREN expression . RPAREN
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 90

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON proc_decl_action_1 inblock . proc_decl_action_2
    (16) proc_decl_action_2 -> .

    SEMICOLON       reduce using rule 16 (proc_decl_action_2 -> .)

    proc_decl_action_2             shift and go to state 110

state 91

    (19) inblock -> var_decl_part . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    SEMICOLON       reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement                      shift and go to state 111
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 92

    (31) assignment_statement -> IDENT assignment_statement_action ASSIGN expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    PERIOD          reduce using rule 31 (assignment_statement -> IDENT assignment_statement_action ASSIGN expression .)
    END             reduce using rule 31 (assignment_statement -> IDENT assignment_statement_action ASSIGN expression .)
    SEMICOLON       reduce using rule 31 (assignment_statement -> IDENT assignment_statement_action ASSIGN expression .)
    ELSE            reduce using rule 31 (assignment_statement -> IDENT assignment_statement_action ASSIGN expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 93

    (33) if_statement -> IF condition THEN statement . else_statement
    (34) else_statement -> . ELSE statement
    (35) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 113
    PERIOD          reduce using rule 35 (else_statement -> .)
    END             reduce using rule 35 (else_statement -> .)
    SEMICOLON       reduce using rule 35 (else_statement -> .)

  ! ELSE            [ reduce using rule 35 (else_statement -> .) ]

    else_statement                 shift and go to state 112

state 94

    (47) condition -> expression EQ expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    THEN            reduce using rule 47 (condition -> expression EQ expression .)
    DO              reduce using rule 47 (condition -> expression EQ expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 95

    (48) condition -> expression NEQ expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    THEN            reduce using rule 48 (condition -> expression NEQ expression .)
    DO              reduce using rule 48 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 96

    (49) condition -> expression LT expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    THEN            reduce using rule 49 (condition -> expression LT expression .)
    DO              reduce using rule 49 (condition -> expression LT expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 97

    (50) condition -> expression GT expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    THEN            reduce using rule 50 (condition -> expression GT expression .)
    DO              reduce using rule 50 (condition -> expression GT expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 98

    (51) condition -> expression LE expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    THEN            reduce using rule 51 (condition -> expression LE expression .)
    DO              reduce using rule 51 (condition -> expression LE expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 99

    (52) condition -> expression GE expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    THEN            reduce using rule 52 (condition -> expression GE expression .)
    DO              reduce using rule 52 (condition -> expression GE expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 100

    (56) expression -> expression PLUS term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 56 (expression -> expression PLUS term .)
    NEQ             reduce using rule 56 (expression -> expression PLUS term .)
    LT              reduce using rule 56 (expression -> expression PLUS term .)
    GT              reduce using rule 56 (expression -> expression PLUS term .)
    LE              reduce using rule 56 (expression -> expression PLUS term .)
    GE              reduce using rule 56 (expression -> expression PLUS term .)
    PLUS            reduce using rule 56 (expression -> expression PLUS term .)
    MINUS           reduce using rule 56 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 56 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 56 (expression -> expression PLUS term .)
    END             reduce using rule 56 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 56 (expression -> expression PLUS term .)
    ELSE            reduce using rule 56 (expression -> expression PLUS term .)
    THEN            reduce using rule 56 (expression -> expression PLUS term .)
    DO              reduce using rule 56 (expression -> expression PLUS term .)
    TO              reduce using rule 56 (expression -> expression PLUS term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 101

    (57) expression -> expression MINUS term .
    (59) term -> term . MULT factor
    (60) term -> term . DIV factor

    EQ              reduce using rule 57 (expression -> expression MINUS term .)
    NEQ             reduce using rule 57 (expression -> expression MINUS term .)
    LT              reduce using rule 57 (expression -> expression MINUS term .)
    GT              reduce using rule 57 (expression -> expression MINUS term .)
    LE              reduce using rule 57 (expression -> expression MINUS term .)
    GE              reduce using rule 57 (expression -> expression MINUS term .)
    PLUS            reduce using rule 57 (expression -> expression MINUS term .)
    MINUS           reduce using rule 57 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 57 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 57 (expression -> expression MINUS term .)
    END             reduce using rule 57 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 57 (expression -> expression MINUS term .)
    ELSE            reduce using rule 57 (expression -> expression MINUS term .)
    THEN            reduce using rule 57 (expression -> expression MINUS term .)
    DO              reduce using rule 57 (expression -> expression MINUS term .)
    TO              reduce using rule 57 (expression -> expression MINUS term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 102

    (59) term -> term MULT factor .

    MULT            reduce using rule 59 (term -> term MULT factor .)
